# Sir James Book002 - Production Dependencies
# Python 3.12.4
# Usage: pip install -r requirements.txt

# --- Core Data & File Handling ---
numpy==1.26.4              # Data manipulation (Colab/Local)
pandas==2.2.2              # Data analysis & DataFrame ops
Pillow==10.2.0             # Image processing (Python 3.12 compatible)
python-dotenv==1.0.1       # Environment variable management
PyYAML==6.0.2              # Config parsing

# --- AI & API Clients ---
openai==1.53.0             # GPT-4 & DALL-E
elevenlabs>=1.0.0          # Voice synthesis
google-generativeai==0.7.2 # Gemini 1.5 Pro (Advanced)
# suno-client==0.3.4       # (Uncomment when available)

# --- Cloud Storage & IO ---
boto3==1.35.20             # AWS S3 (Backups)
botocore==1.35.20          # AWS Core
requests==2.32.3           # HTTP Requests
aiohttp==3.10.10           # Async HTTP

# --- Audio Processing ---
soundfile==0.12.1          # Audio I/O
pydub==0.25.1              # Audio manipulation
mutagen==1.47.0            # Metadata tagging

# --- Development & Colab ---
jupyterlab==4.2.0          # Local notebook environment
matplotlib==3.9.0          # Visualization
tqdm==4.66.5               # Progress bars
rich==13.8.1               # Terminal formatting

# --- Testing ---
pytest==8.3.2              # Unit testing
flake8==7.1.1              # Linting
